"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","glm.class","glm.tc","bbm.class","bbm.tc"
"91","LR",1,"25",0,0.954,"3","3",0,1,"1","1","1","1"
"91","LR",1,"25",0,0.954,"3","3",0,1,"1","1","1","1"
"92","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"92","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"93","FB",0,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","FB",0,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","FB",0,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","FB",1,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","LR",1,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","LR",1,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","LR",1,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"93","LR",1,"13",0.526,0.541,"3","3",0.25,1,"4","1","5","1"
"94","FB",1,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","FB",1,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","FB",1,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","FB",1,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","LR",0,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","LR",0,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","LR",0,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"94","LR",0,"1",0.974,0,"4","1",1,0,"2","2","2","2"
"95","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"95","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"96","FB",0,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","FB",0,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","FB",1,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","FB",1,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","LR",0,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","LR",1,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","LR",1,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"96","LR",1,"13",0.501,0.443,"1","2",0.5,0.75,"3","3","3","3"
"97","FB",0,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","FB",0,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","FB",0,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","FB",1,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","LR",0,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","LR",1,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","LR",1,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"97","LR",1,"13",0.533,0.481,"1","2",0.25,0.75,"4","3","3","3"
"98","FB",1,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","FB",1,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","FB",1,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","FB",1,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","LR",0,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","LR",0,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","LR",0,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"98","LR",0,"1",1,0.024,"4","1",1,0,"2","2","2","2"
"99","FB",0,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","FB",1,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","FB",1,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","FB",1,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","LR",0,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","LR",0,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","LR",0,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"99","LR",0,"1",0.992,0,"4","1",0.75,0,"6","2","6","3"
"100","FB",0,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","FB",1,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","FB",1,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","FB",1,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","LR",0,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","LR",0,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","LR",1,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"100","LR",1,"13",0.496,0.438,"1","2",0.75,0.5,"5","3","4","3"
"101","FB",0,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","FB",0,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","FB",0,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","FB",0,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","LR",1,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","LR",1,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","LR",1,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"101","LR",1,"25",0,0.9,"3","3",0,1,"1","1","1","1"
"102","FB",1,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","FB",1,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","FB",1,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","FB",1,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","LR",0,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","LR",0,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","LR",0,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"102","LR",0,"1",0.993,0.01,"4","1",1,0,"2","2","2","2"
"103","FB",1,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","FB",1,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","FB",1,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","FB",1,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","LR",0,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","LR",0,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","LR",0,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"103","LR",0,"1",1,0.037,"4","1",1,0,"2","2","2","2"
"104","FB",0,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","FB",0,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","FB",0,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","FB",0,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","LR",1,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","LR",1,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","LR",1,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"104","LR",1,"25",0,0.995,"3","3",0,1,"1","1","1","1"
"105","FB",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","FB",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","FB",1,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","FB",1,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","LR",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","LR",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","LR",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"105","LR",0,"13",0.539,0.518,"2","2",0.5,0,"5","3","6","3"
"106","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"106","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"107","FB",0,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","FB",0,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","FB",1,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","FB",1,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","LR",0,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","LR",1,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","LR",1,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"107","LR",1,"13",0.495,0.444,"1","2",0.5,0.75,"3","3","3","3"
"108","FB",1,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","FB",1,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","FB",1,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","FB",1,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","LR",0,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","LR",0,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","LR",0,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"108","LR",0,"1",1,0.047,"4","1",1,0,"2","2","2","2"
"109","FB",1,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","FB",1,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","FB",1,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","FB",1,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","LR",0,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","LR",0,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","LR",0,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"109","LR",1,"13",0.503,0.515,"4","1",1,0.25,"6","2","6","3"
"110","FB",0,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","FB",0,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","FB",1,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","FB",1,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","LR",0,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","LR",0,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","LR",0,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"110","LR",1,"13",0.548,0.512,"2","2",0.5,0.25,"5","3","4","3"
"111","FB",0,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","FB",0,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","FB",0,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","FB",0,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","LR",1,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","LR",1,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","LR",1,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"111","LR",1,"25",0,0.88,"3","3",0,1,"1","1","1","1"
"112","FB",0,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","FB",1,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","FB",1,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","FB",1,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","LR",0,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","LR",0,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","LR",1,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"112","LR",1,"13",0.535,0.531,"1","2",0.75,0.5,"5","3","4","3"
"113","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"113","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"114","FB",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","FB",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","FB",1,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","FB",1,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","LR",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","LR",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","LR",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"114","LR",0,"13",0.547,0.478,"2","2",0.5,0,"5","3","6","3"
"115","FB",0,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","FB",0,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","FB",0,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","FB",0,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","LR",1,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","LR",1,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","LR",1,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"115","LR",1,"25",0.002,0.947,"3","3",0,1,"1","1","1","1"
"116","FB",0,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","FB",0,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","FB",1,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","FB",1,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","LR",0,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","LR",0,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","LR",1,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"116","LR",1,"13",0.487,0.558,"1","2",0.5,0.5,"3","3","4","3"
"117","FB",1,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","FB",1,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","FB",1,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","FB",1,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","LR",0,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","LR",0,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","LR",0,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"117","LR",0,"1",1,0.035,"4","1",1,0,"2","2","2","2"
"118","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"118","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"119","FB",1,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","FB",1,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","FB",1,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","FB",1,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","LR",0,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","LR",0,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","LR",0,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"119","LR",0,"1",1,0.004,"4","1",1,0,"2","2","2","2"
"120","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","FB",0,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"120","LR",1,"25",0,1,"3","3",0,1,"1","1","1","1"
"121","FB",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","FB",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","FB",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","FB",1,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","LR",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","LR",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","LR",0,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"121","LR",1,"13",0.478,0.495,"2","2",0.25,0.25,"3","3","4","3"
"122","FB",1,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","FB",1,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","FB",1,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","FB",1,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","LR",0,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","LR",0,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","LR",0,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"122","LR",0,"1",0.979,0.007,"4","1",1,0,"2","2","2","2"
"123","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","FB",0,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"123","LR",1,"25",0,0.983,"3","3",0,1,"1","1","1","1"
"124","FB",0,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","FB",0,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","FB",0,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","FB",0,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","LR",1,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","LR",1,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","LR",1,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"124","LR",1,"25",0,0.978,"3","3",0,1,"1","1","1","1"
"125","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"125","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"126","FB",1,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","FB",1,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","FB",1,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","FB",1,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","LR",0,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","LR",0,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","LR",0,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"126","LR",0,"1",1,0.067,"4","1",1,0,"2","2","2","2"
"127","FB",0,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","FB",0,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","FB",0,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","FB",0,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","LR",1,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","LR",1,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","LR",1,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"127","LR",1,"25",0,0.933,"3","3",0,1,"1","1","1","1"
"128","FB",0,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","FB",0,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","FB",1,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","FB",1,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","LR",0,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","LR",0,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","LR",0,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"128","LR",1,"13",0.504,0.451,"2","2",0.5,0.25,"5","3","4","3"
"129","FB",0,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","FB",0,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","FB",0,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","FB",0,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","LR",1,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","LR",1,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","LR",1,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"129","LR",1,"25",0,0.932,"3","3",0,1,"1","1","1","1"
"130","FB",0,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","FB",0,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","FB",1,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","FB",1,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","LR",0,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","LR",0,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","LR",1,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"130","LR",1,"13",0.54,0.515,"1","2",0.5,0.5,"3","3","4","3"
"131","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","FB",1,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"131","LR",0,"1",1,0,"4","1",1,0,"2","2","2","2"
"132","FB",0,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","FB",0,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","FB",0,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","FB",0,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","LR",1,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","LR",1,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","LR",1,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"132","LR",1,"25",0.054,1,"3","3",0,1,"1","1","1","1"
"133","FB",0,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","FB",0,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","FB",0,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","FB",1,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","LR",1,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","LR",1,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","LR",1,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"133","LR",1,"25",0.031,1,"3","3",0.25,1,"4","1","5","1"
"134","FB",1,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","FB",1,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","FB",1,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","FB",1,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","LR",0,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","LR",0,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","LR",0,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"134","LR",0,"1",0.982,0,"4","1",1,0,"2","2","2","2"
"135","FB",1,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","FB",1,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","FB",1,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","FB",1,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","LR",0,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","LR",0,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","LR",0,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"135","LR",0,"1",0.95,0,"4","1",1,0,"2","2","2","2"
"136","FB",0,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","FB",0,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","FB",0,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","FB",1,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","LR",1,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","LR",1,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","LR",1,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"136","LR",1,"25",0.08,0.978,"3","3",0.25,1,"4","1","5","1"
"137","FB",0,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","FB",1,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","FB",1,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","FB",1,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","LR",0,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","LR",0,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
"137","LR",0,"13",0.513,0.499,"4","1",0.75,0,"6","2","6","3"
