"Subject","trial_type","own.cod","true_class","true_FB","true_LR","lca.class","lca.tc","fb_tend","lr_tend","lmem.class","lmem.tc","bm.class","bm.tc"
"90","FB",0,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","FB",0,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","FB",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","FB",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","LR",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","LR",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","LR",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"90","LR",1,"15",0.511,0.962,"3","4",0.5,1,"3","3","4","1"
"91","FB",0,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","FB",0,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","FB",0,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","FB",1,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","LR",1,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","LR",1,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","LR",1,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"91","LR",1,"15",0.434,1,"3","4",0.25,1,"3","3","4","1"
"92","FB",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","FB",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","FB",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","FB",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","LR",0,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","LR",0,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","LR",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"92","LR",1,"3",1,0.492,"1","1",1,0.5,"1","1","2","2"
"93","FB",1,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","FB",1,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","FB",1,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","FB",1,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","LR",0,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","LR",0,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","LR",0,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"93","LR",1,"3",0.979,0.542,"1","1",1,0.25,"1","1","2","2"
"94","FB",0,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","FB",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","FB",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","FB",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","LR",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","LR",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","LR",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"94","LR",1,"15",0.541,0.975,"3","4",0.75,1,"5","3","1","1"
"95","FB",0,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","FB",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","FB",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","FB",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","LR",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","LR",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","LR",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"95","LR",1,"15",0.523,1,"3","4",0.75,1,"5","3","1","1"
"96","FB",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","FB",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","FB",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","FB",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","LR",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","LR",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","LR",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"96","LR",0,"23",0,0.507,"4","2",0,0,"2","2","5","3"
"97","FB",1,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","FB",1,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","FB",1,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","FB",1,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","LR",0,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","LR",0,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","LR",0,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"97","LR",1,"3",1,0.454,"1","1",1,0.25,"1","1","2","2"
"98","FB",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","FB",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","FB",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","FB",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","LR",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","LR",0,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","LR",1,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"98","LR",1,"23",0,0.505,"2","3",0,0.5,"4","2","5","4"
"99","FB",0,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","FB",0,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","FB",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","FB",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","LR",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","LR",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","LR",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"99","LR",1,"15",0.474,1,"3","4",0.5,1,"3","3","4","1"
"100","FB",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","FB",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","FB",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","FB",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","LR",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","LR",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","LR",0,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"100","LR",1,"23",0,0.515,"2","3",0,0.25,"4","2","5","4"
"101","FB",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","FB",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","FB",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","FB",1,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","LR",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","LR",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","LR",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"101","LR",0,"11",0.45,0.003,"4","2",0.25,0,"2","4","3","3"
"102","FB",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","FB",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","FB",1,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","FB",1,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","LR",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","LR",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","LR",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"102","LR",0,"11",0.477,0,"4","2",0.5,0,"2","4","3","3"
"103","FB",0,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","FB",1,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","FB",1,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","FB",1,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","LR",0,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","LR",0,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","LR",0,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"103","LR",0,"11",0.467,0,"4","2",0.75,0,"6","4","6","3"
"104","FB",0,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","FB",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","FB",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","FB",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","LR",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","LR",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","LR",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"104","LR",1,"15",0.557,1,"3","4",0.75,1,"5","3","1","1"
"105","FB",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","FB",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","FB",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","FB",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","LR",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","LR",0,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","LR",1,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"105","LR",1,"23",0.004,0.448,"2","3",0,0.5,"4","2","5","4"
"106","FB",0,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","FB",1,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","FB",1,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","FB",1,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","LR",0,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","LR",0,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","LR",0,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"106","LR",0,"11",0.482,0,"4","2",0.75,0,"6","4","6","3"
"107","FB",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","FB",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","FB",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","FB",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","LR",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","LR",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","LR",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"107","LR",1,"15",0.512,1,"3","4",1,1,"5","1","2","1"
"108","FB",0,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","FB",0,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","FB",0,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","FB",1,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","LR",1,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","LR",1,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","LR",1,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"108","LR",1,"15",0.504,0.988,"3","4",0.25,1,"3","3","4","1"
"109","FB",0,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","FB",0,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","FB",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","FB",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","LR",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","LR",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","LR",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"109","LR",1,"15",0.517,1,"3","4",0.5,1,"3","3","4","1"
"110","FB",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","FB",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","FB",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","FB",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","LR",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","LR",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","LR",0,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"110","LR",1,"23",0.043,0.441,"2","3",0,0.25,"4","2","5","4"
"111","FB",0,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","FB",0,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","FB",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","FB",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","LR",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","LR",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","LR",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"111","LR",1,"15",0.522,1,"3","4",0.5,1,"3","3","4","1"
"112","FB",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","FB",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","FB",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","FB",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","LR",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","LR",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","LR",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"112","LR",0,"23",0.061,0.499,"4","2",0,0,"2","2","5","3"
"113","FB",0,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","FB",0,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","FB",0,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","FB",0,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","LR",0,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","LR",1,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","LR",1,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"113","LR",1,"23",0.036,0.477,"2","3",0,0.75,"4","2","5","4"
"114","FB",0,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","FB",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","FB",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","FB",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","LR",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","LR",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","LR",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"114","LR",1,"15",0.549,0.963,"3","4",0.75,1,"5","3","1","1"
"115","FB",0,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","FB",0,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","FB",0,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","FB",0,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","LR",0,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","LR",1,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","LR",1,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"115","LR",1,"23",0,0.516,"2","3",0,0.75,"4","2","5","4"
"116","FB",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","FB",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","FB",1,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","FB",1,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","LR",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","LR",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","LR",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"116","LR",0,"11",0.499,0.061,"4","2",0.5,0,"2","4","3","3"
"117","FB",0,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","FB",0,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","FB",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","FB",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","LR",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","LR",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","LR",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"117","LR",1,"15",0.476,1,"3","4",0.5,1,"3","3","4","1"
"118","FB",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","FB",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","FB",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","FB",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","LR",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","LR",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","LR",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"118","LR",0,"11",0.514,0,"4","2",0,0,"2","2","5","3"
"119","FB",0,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","FB",0,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","FB",1,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","FB",1,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","LR",0,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","LR",1,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","LR",1,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"119","LR",1,"15",0.412,0.945,"3","4",0.5,0.75,"3","3","4","4"
"120","FB",0,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","FB",1,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","FB",1,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","FB",1,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","LR",0,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","LR",0,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","LR",0,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"120","LR",0,"11",0.51,0,"4","2",0.75,0,"6","4","6","3"
"121","FB",0,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","FB",0,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","FB",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","FB",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","LR",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","LR",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","LR",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"121","LR",1,"15",0.529,1,"3","4",0.5,1,"3","3","4","1"
"122","FB",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","FB",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","FB",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","FB",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","LR",0,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","LR",0,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","LR",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"122","LR",1,"3",1,0.497,"1","1",1,0.5,"1","1","2","2"
"123","FB",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","FB",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","FB",1,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","FB",1,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","LR",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","LR",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","LR",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"123","LR",0,"11",0.518,0,"4","2",0.5,0,"2","4","3","3"
"124","FB",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","FB",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","FB",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","FB",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","LR",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","LR",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","LR",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"124","LR",0,"11",0.479,0.048,"4","2",0,0,"2","2","5","3"
"125","FB",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","FB",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","FB",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","FB",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","LR",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","LR",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","LR",0,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"125","LR",1,"23",0.001,0.479,"2","3",0,0.25,"4","2","5","4"
"126","FB",0,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","FB",0,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","FB",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","FB",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","LR",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","LR",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","LR",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"126","LR",1,"15",0.482,0.973,"3","4",0.5,1,"3","3","4","1"
"127","FB",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","FB",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","FB",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","FB",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","LR",0,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","LR",0,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","LR",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"127","LR",1,"3",1,0.587,"1","1",1,0.5,"1","1","2","2"
"128","FB",0,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","FB",1,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","FB",1,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","FB",1,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","LR",0,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","LR",0,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","LR",0,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"128","LR",0,"11",0.612,0.074,"4","2",0.75,0,"6","4","6","3"
"129","FB",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","FB",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","FB",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","FB",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","LR",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","LR",0,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","LR",1,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"129","LR",1,"23",0.012,0.532,"2","3",0,0.5,"4","2","5","4"
"130","FB",1,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","FB",1,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","FB",1,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","FB",1,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","LR",0,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","LR",0,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","LR",0,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"130","LR",1,"3",1,0.538,"1","1",1,0.25,"1","1","2","2"
"131","FB",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","FB",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","FB",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","FB",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","LR",0,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","LR",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","LR",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"131","LR",1,"3",1,0.527,"1","1",1,0.75,"1","1","2","2"
"132","FB",0,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","FB",0,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","FB",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","FB",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","LR",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","LR",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","LR",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"132","LR",1,"15",0.544,1,"3","4",0.5,1,"3","3","4","1"
"133","FB",0,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","FB",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","FB",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","FB",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","LR",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","LR",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","LR",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"133","LR",1,"15",0.554,1,"3","4",0.75,1,"5","3","1","1"
"134","FB",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","FB",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","FB",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","FB",1,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","LR",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","LR",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","LR",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
"134","LR",0,"11",0.47,0.068,"4","2",0.25,0,"2","4","3","3"
